path_id,x,y,z,r,g,b
26,4.98,7.72,0.0,0.3,0.6,0.0
27,4.45,7.98,0.0,0.0,0.3,0.6
27,4.45,7.98,0.0,0.0,0.3,0.6
27,4.45,7.98,0.0,0.0,0.3,0.6
27,4.24,8.13,0.0,0.0,0.3,0.6
27,4.03,8.31,0.0,0.0,0.3,0.6
27,3.82,8.47,0.0,0.0,0.3,0.6
27,3.33,8.82,0.0,0.0,0.3,0.6
27,3.15,8.86,0.0,0.0,0.3,0.6
27,2.78,8.84,0.0,0.0,0.3,0.6
27,2.62,8.76,0.0,0.0,0.3,0.6
27,2.52,8.63,0.0,0.0,0.3,0.6
27,2.44,8.29,0.0,0.0,0.3,0.6
27,2.51,8.11,0.0,0.0,0.3,0.6
27,2.59,8.01,0.0,0.0,0.3,0.6
27,2.95,7.76,0.0,0.0,0.3,0.6
27,3.13,7.69,0.0,0.0,0.3,0.6
27,3.28,7.7,0.0,0.0,0.3,0.6
27,3.45,7.7,0.0,0.0,0.3,0.6
28,3.94,7.89,0.0,0.6,0.0,0.3
28,4.11,7.91,0.0,0.6,0.0,0.3
28,4.17,7.92,0.0,0.6,0.0,0.3
28,4.25,7.93,0.0,0.6,0.0,0.3
28,4.44,8.34,0.0,0.6,0.0,0.3
28,4.21,8.37,0.0,0.6,0.0,0.3
28,4.15,8.34,0.0,0.6,0.0,0.3
28,4.01,8.24,0.0,0.6,0.0,0.3
28,3.77,7.96,0.0,0.6,0.0,0.3
28,3.59,7.8,0.0,0.6,0.0,0.3
28,3.28,7.63,0.0,0.6,0.0,0.3
28,2.97,7.63,0.0,0.6,0.0,0.3
28,2.78,7.71,0.0,0.6,0.0,0.3
28,2.61,8.0,0.0,0.6,0.0,0.3
28,2.64,8.32,0.0,0.6,0.0,0.3
28,2.89,8.59,0.0,0.6,0.0,0.3
28,3.1,8.65,0.0,0.6,0.0,0.3
28,3.3,8.61,0.0,0.6,0.0,0.3
29,3.64,8.31,0.0,0.3,0.0,0.6
29,3.84,8.04,0.0,0.3,0.0,0.6
29,4.1,7.8,0.0,0.3,0.0,0.6
29,4.34,7.59,0.0,0.3,0.0,0.6
29,4.49,7.51,0.0,0.3,0.0,0.6
29,4.98,7.21,0.0,0.3,0.0,0.6
29,5.09,6.86,0.0,0.3,0.0,0.6
29,4.97,6.61,0.0,0.3,0.0,0.6
29,4.97,6.61,0.0,0.3,0.0,0.6
29,4.73,6.21,0.0,0.3,0.0,0.6
29,4.7,6.0,0.0,0.3,0.0,0.6
29,4.84,5.76,0.0,0.3,0.0,0.6
30,5.53,5.3,0.0,0.0,0.6,0.3
30,5.41,5.1,0.0,0.0,0.6,0.3
30,5.31,5.03,0.0,0.0,0.6,0.3
30,5.25,4.99,0.0,0.0,0.6,0.3
30,5.15,5.09,0.0,0.0,0.6,0.3
30,5.1,5.23,0.0,0.0,0.6,0.3
30,5.1,5.58,0.0,0.0,0.6,0.3
30,5.14,5.76,0.0,0.0,0.6,0.3
30,5.14,5.76,0.0,0.0,0.6,0.3
30,5.29,6.05,0.0,0.0,0.6,0.3
30,5.38,6.3,0.0,0.0,0.6,0.3
30,5.28,6.54,0.0,0.0,0.6,0.3
30,4.96,6.63,0.0,0.0,0.6,0.3
30,4.79,6.56,0.0,0.0,0.6,0.3
30,4.59,6.34,0.0,0.0,0.6,0.3
30,4.56,6.13,0.0,0.0,0.6,0.3
30,4.86,5.78,0.0,0.0,0.6,0.3
30,4.86,5.78,0.0,0.0,0.6,0.3
30,5.16,5.68,0.0,0.0,0.6,0.3
31,5.5,5.54,0.0,0.9,0.4,0.1
31,5.5,5.54,0.0,0.9,0.4,0.1
31,5.5,5.54,0.0,0.9,0.4,0.1
31,5.28,4.96,0.0,0.9,0.4,0.1
31,5.07,4.99,0.0,0.9,0.4,0.1
31,4.94,5.09,0.0,0.9,0.4,0.1
31,4.65,5.24,0.0,0.9,0.4,0.1
31,4.51,5.04,0.0,0.9,0.4,0.1
31,4.56,4.91,0.0,0.9,0.4,0.1
31,4.67,4.84,0.0,0.9,0.4,0.1
31,4.78,4.81,0.0,0.9,0.4,0.1
31,4.95,4.78,0.0,0.9,0.4,0.1
31,5.28,4.71,0.0,0.9,0.4,0.1
31,5.4,4.64,0.0,0.9,0.4,0.1
32,5.4,4.64,0.0,0.4,0.9,0.1
32,5.2,4.16,0.0,0.4,0.9,0.1
32,5.2,4.16,0.0,0.4,0.9,0.1
32,5.2,4.16,0.0,0.4,0.9,0.1
32,4.98,4.65,0.0,0.4,0.9,0.1
32,5.03,4.77,0.0,0.4,0.9,0.1
32,5.06,4.65,0.0,0.4,0.9,0.1
32,4.86,4.5,0.0,0.4,0.9,0.1
32,4.0,4.58,0.0,0.4,0.9,0.1
32,3.85,4.69,0.0,0.4,0.9,0.1
32,3.66,4.87,0.0,0.4,0.9,0.1
32,3.48,5.0,0.0,0.4,0.9,0.1
32,3.07,5.22,0.0,0.4,0.9,0.1
32,2.89,5.35,0.0,0.4,0.9,0.1
32,2.83,5.45,0.0,0.4,0.9,0.1
32,2.71,5.87,0.0,0.4,0.9,0.1
32,2.64,6.01,0.0,0.4,0.9,0.1
33,2.07,6.33,0.0,0.1,0.4,0.9
33,2.08,6.28,0.0,0.1,0.4,0.9
33,2.1,6.17,0.0,0.1,0.4,0.9
33,2.2,6.09,0.0,0.1,0.4,0.9
33,2.35,6.13,0.0,0.1,0.4,0.9
33,2.47,6.25,0.0,0.1,0.4,0.9
33,2.63,6.69,0.0,0.1,0.4,0.9
33,2.73,6.89,0.0,0.1,0.4,0.9
33,2.96,7.66,0.0,0.1,0.4,0.9
33,2.83,8.01,0.0,0.1,0.4,0.9
33,2.17,8.26,0.0,0.1,0.4,0.9
34,1.14,7.54,0.0,0.9,0.1,0.4
34,1.14,7.54,0.0,0.9,0.1,0.4
34,1.14,7.54,0.0,0.9,0.1,0.4
34,1.3,7.28,0.0,0.9,0.1,0.4
34,1.45,7.02,0.0,0.9,0.1,0.4
34,1.68,6.81,0.0,0.9,0.1,0.4
34,1.86,6.75,0.0,0.9,0.1,0.4
34,2.12,6.81,0.0,0.9,0.1,0.4
34,2.24,6.93,0.0,0.9,0.1,0.4
34,2.41,7.44,0.0,0.9,0.1,0.4
34,2.45,7.7,0.0,0.9,0.1,0.4
34,2.43,7.94,0.0,0.9,0.1,0.4
34,1.63,8.21,0.0,0.9,0.1,0.4
35,1.82,7.6,0.0,0.1,0.9,0.4
35,1.82,7.6,0.0,0.1,0.9,0.4
35,2.0,7.46,0.0,0.1,0.9,0.4
35,2.2,7.17,0.0,0.1,0.9,0.4
35,2.29,6.89,0.0,0.1,0.9,0.4
35,2.31,6.63,0.0,0.1,0.9,0.4
35,2.32,6.26,0.0,0.1,0.9,0.4
35,2.12,6.07,0.0,0.1,0.9,0.4
35,1.64,6.02,0.0,0.1,0.9,0.4
35,1.15,5.99,0.0,0.1,0.9,0.4
35,0.89,5.97,0.0,0.1,0.9,0.4
35,0.63,5.94,0.0,0.1,0.9,0.4
35,0.34,5.9,0.0,0.1,0.9,0.4
35,-0.2,5.83,0.0,0.1,0.9,0.4
36,-0.83,5.9,0.0,0.4,0.1,0.9
36,-0.91,6.13,0.0,0.4,0.1,0.9
36,-0.45,6.54,0.0,0.4,0.1,0.9
36,-0.28,6.53,0.0,0.4,0.1,0.9
36,0.44,6.61,0.0,0.4,0.1,0.9
36,0.37,6.91,0.0,0.4,0.1,0.9
36,0.23,6.99,0.0,0.4,0.1,0.9
36,-0.15,6.99,0.0,0.4,0.1,0.9
36,-0.36,6.93,0.0,0.4,0.1,0.9
36,-0.57,6.84,0.0,0.4,0.1,0.9
36,-0.85,6.51,0.0,0.4,0.1,0.9
36,-0.93,6.34,0.0,0.4,0.1,0.9
37,-0.42,5.72,0.0,0.7,0.7,0.7
37,-0.42,5.72,0.0,0.7,0.7,0.7
37,-0.42,5.72,0.0,0.7,0.7,0.7
37,-0.31,5.76,0.0,0.7,0.7,0.7
37,-0.28,5.79,0.0,0.7,0.7,0.7
37,-0.16,5.93,0.0,0.7,0.7,0.7
37,-0.16,5.93,0.0,0.7,0.7,0.7
37,-0.27,6.17,0.0,0.7,0.7,0.7
37,-0.55,6.77,0.0,0.7,0.7,0.7
37,-0.27,7.27,0.0,0.7,0.7,0.7
37,0.22,7.45,0.0,0.7,0.7,0.7
37,0.42,7.53,0.0,0.7,0.7,0.7
37,0.63,7.7,0.0,0.7,0.7,0.7
37,0.81,8.03,0.0,0.7,0.7,0.7
37,0.49,8.61,0.0,0.7,0.7,0.7
38,-0.26,9.05,0.0,0.3,0.3,0.3
38,-0.26,9.05,0.0,0.3,0.3,0.3
38,-0.26,9.05,0.0,0.3,0.3,0.3
38,-0.57,9.23,0.0,0.3,0.3,0.3
38,-0.57,9.23,0.0,0.3,0.3,0.3
38,-1.15,9.36,0.0,0.3,0.3,0.3
38,-1.15,9.36,0.0,0.3,0.3,0.3
38,-1.54,9.48,0.0,0.3,0.3,0.3
38,-1.22,10.03,0.0,0.3,0.3,0.3
38,-1.1,9.99,0.0,0.3,0.3,0.3
38,-0.84,9.72,0.0,0.3,0.3,0.3
38,-0.66,9.66,0.0,0.3,0.3,0.3
38,-0.51,9.65,0.0,0.3,0.3,0.3
38,-0.25,9.73,0.0,0.3,0.3,0.3
38,0.21,9.85,0.0,0.3,0.3,0.3
39,0.5,10.06,0.0,1.0,0.6,0.6
39,0.5,10.06,0.0,1.0,0.6,0.6
39,0.68,10.29,0.0,1.0,0.6,0.6
39,0.82,10.54,0.0,1.0,0.6,0.6
39,0.96,10.76,0.0,1.0,0.6,0.6
39,1.12,10.9,0.0,1.0,0.6,0.6
39,1.36,10.93,0.0,1.0,0.6,0.6
39,1.43,10.66,0.0,1.0,0.6,0.6
39,1.24,10.46,0.0,1.0,0.6,0.6
39,1.05,10.28,0.0,1.0,0.6,0.6
39,0.85,10.07,0.0,1.0,0.6,0.6
39,0.64,9.89,0.0,1.0,0.6,0.6
39,0.28,9.56,0.0,1.0,0.6,0.6
39,0.06,9.38,0.0,1.0,0.6,0.6
39,-0.36,8.98,0.0,1.0,0.6,0.6
39,-0.55,8.66,0.0,1.0,0.6,0.6
40,-0.64,8.39,0.0,0.6,1.0,0.6
40,-0.64,8.39,0.0,0.6,1.0,0.6
40,-0.64,8.39,0.0,0.6,1.0,0.6
40,-0.72,8.03,0.0,0.6,1.0,0.6
40,-0.84,7.37,0.0,0.6,1.0,0.6
40,-0.84,7.37,0.0,0.6,1.0,0.6
40,-0.89,7.07,0.0,0.6,1.0,0.6
40,-0.95,6.77,0.0,0.6,1.0,0.6
40,-1.02,6.49,0.0,0.6,1.0,0.6
40,-1.07,6.21,0.0,0.6,1.0,0.6
40,-1.1,5.9,0.0,0.6,1.0,0.6
40,-1.17,5.32,0.0,0.6,1.0,0.6
40,-1.19,5.02,0.0,0.6,1.0,0.6
40,-1.22,4.77,0.0,0.6,1.0,0.6
40,-1.24,4.66,0.0,0.6,1.0,0.6
40,-1.38,4.76,0.0,0.6,1.0,0.6
41,-2.02,5.09,0.0,0.6,0.6,1.0
41,-2.21,4.94,0.0,0.6,0.6,1.0
41,-2.29,4.54,0.0,0.6,0.6,1.0
41,-2.25,4.38,0.0,0.6,0.6,1.0
41,-2.19,4.23,0.0,0.6,0.6,1.0
41,-2.06,4.01,0.0,0.6,0.6,1.0
41,-1.91,3.76,0.0,0.6,0.6,1.0
41,-1.76,3.46,0.0,0.6,0.6,1.0
41,-1.76,3.46,0.0,0.6,0.6,1.0
41,-1.76,3.46,0.0,0.6,0.6,1.0
41,-1.74,3.14,0.0,0.6,0.6,1.0
41,-1.96,2.73,0.0,0.6,0.6,1.0
41,-2.22,2.73,0.0,0.6,0.6,1.0
41,-2.38,2.9,0.0,0.6,0.6,1.0
41,-2.38,3.03,0.0,0.6,0.6,1.0
41,-2.56,3.6,0.0,0.6,0.6,1.0
41,-2.78,3.62,0.0,0.6,0.6,1.0
41,-2.89,3.58,0.0,0.6,0.6,1.0
41,-2.95,3.38,0.0,0.6,0.6,1.0
41,-2.93,3.22,0.0,0.6,0.6,1.0
41,-2.87,2.98,0.0,0.6,0.6,1.0
41,-2.84,2.71,0.0,0.6,0.6,1.0
41,-2.84,2.71,0.0,0.6,0.6,1.0
41,-2.81,2.46,0.0,0.6,0.6,1.0
42,-2.58,1.86,0.0,1.0,0.8,0.6
42,-2.46,1.6,0.0,1.0,0.8,0.6
42,-2.46,1.6,0.0,1.0,0.8,0.6
42,-2.21,1.18,0.0,1.0,0.8,0.6
42,-1.96,0.98,0.0,1.0,0.8,0.6
42,-1.76,0.83,0.0,1.0,0.8,0.6
42,-1.53,0.71,0.0,1.0,0.8,0.6
42,-1.32,0.58,0.0,1.0,0.8,0.6
42,-1.32,0.58,0.0,1.0,0.8,0.6
42,-1.11,0.48,0.0,1.0,0.8,0.6
42,-0.54,0.22,0.0,1.0,0.8,0.6
42,-0.64,0.01,0.0,1.0,0.8,0.6
42,-0.86,0.09,0.0,1.0,0.8,0.6
42,-1.39,0.46,0.0,1.0,0.8,0.6
43,-1.72,0.54,0.0,0.8,1.0,0.6
43,-1.72,0.54,0.0,0.8,1.0,0.6
43,-1.97,0.56,0.0,0.8,1.0,0.6
43,-2.2,0.56,0.0,0.8,1.0,0.6
43,-2.58,0.29,0.0,0.8,1.0,0.6
43,-2.42,0.09,0.0,0.8,1.0,0.6
43,-2.29,0.1,0.0,0.8,1.0,0.6
43,-2.04,0.21,0.0,0.8,1.0,0.6
43,-1.12,0.46,0.0,0.8,1.0,0.6
43,-0.94,0.41,0.0,0.8,1.0,0.6
43,-0.65,0.23,0.0,0.8,1.0,0.6
43,-0.35,0.28,0.0,0.8,1.0,0.6
43,-0.22,0.47,0.0,0.8,1.0,0.6
43,-0.2,0.66,0.0,0.8,1.0,0.6
44,-1.25,0.94,0.0,0.6,1.0,0.8
44,-1.4,0.83,0.0,0.6,1.0,0.8
44,-1.4,0.83,0.0,0.6,1.0,0.8
44,-1.47,0.81,0.0,0.6,1.0,0.8
44,-1.39,0.62,0.0,0.6,1.0,0.8
44,-1.29,0.58,0.0,0.6,1.0,0.8
44,-1.15,0.59,0.0,0.6,1.0,0.8
44,-0.91,0.64,0.0,0.6,1.0,0.8
44,-0.63,0.66,0.0,0.6,1.0,0.8
44,-0.37,0.67,0.0,0.6,1.0,0.8
44,-0.1,0.69,0.0,0.6,1.0,0.8
44,0.17,0.69,0.0,0.6,1.0,0.8
44,0.43,0.69,0.0,0.6,1.0,0.8
44,0.61,0.67,0.0,0.6,1.0,0.8
44,1.08,0.45,0.0,0.6,1.0,0.8
44,1.29,0.25,0.0,0.6,1.0,0.8
44,1.67,-0.09,0.0,0.6,1.0,0.8
44,1.87,-0.27,0.0,0.6,1.0,0.8
44,2.09,-0.36,0.0,0.6,1.0,0.8
45,2.59,-0.44,0.0,0.8,0.6,1.0
45,2.59,-0.44,0.0,0.8,0.6,1.0
45,2.81,-0.35,0.0,0.8,0.6,1.0
45,2.72,-0.24,0.0,0.8,0.6,1.0
45,2.58,-0.24,0.0,0.8,0.6,1.0
45,2.34,-0.29,0.0,0.8,0.6,1.0
45,2.3,-0.16,0.0,0.8,0.6,1.0
45,2.27,-0.01,0.0,0.8,0.6,1.0
45,2.29,0.15,0.0,0.8,0.6,1.0
45,2.32,0.52,0.0,0.8,0.6,1.0
45,2.18,0.63,0.0,0.8,0.6,1.0
45,1.43,0.61,0.0,0.8,0.6,1.0
45,1.16,0.62,0.0,0.8,0.6,1.0
45,0.93,0.84,0.0,0.8,0.6,1.0
45,0.85,1.14,0.0,0.8,0.6,1.0
45,0.9,1.34,0.0,0.8,0.6,1.0
46,1.15,1.61,0.0,1.0,0.6,0.8
46,1.15,1.61,0.0,1.0,0.6,0.8
46,1.15,1.61,0.0,1.0,0.6,0.8
46,1.36,1.73,0.0,1.0,0.6,0.8
46,1.7,1.95,0.0,1.0,0.6,0.8
46,1.93,2.23,0.0,1.0,0.6,0.8
46,2.01,2.56,0.0,1.0,0.6,0.8
46,2.0,2.72,0.0,1.0,0.6,0.8
46,1.96,2.88,0.0,1.0,0.6,0.8
46,1.74,3.16,0.0,1.0,0.6,0.8
46,1.78,3.17,0.0,1.0,0.6,0.8
46,1.94,4.07,0.0,1.0,0.6,0.8
46,2.04,4.21,0.0,1.0,0.6,0.8
47,2.7,4.88,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.29,5.27,0.0,0.6,0.8,1.0
47,2.65,5.46,0.0,0.6,0.8,1.0
47,1.84,6.03,0.0,0.6,0.8,1.0
47,1.55,5.81,0.0,0.6,0.8,1.0
47,1.47,5.48,0.0,0.6,0.8,1.0
47,1.47,5.32,0.0,0.6,0.8,1.0
47,1.53,5.08,0.0,0.6,0.8,1.0
47,1.5,4.93,0.0,0.6,0.8,1.0
47,1.43,4.72,0.0,0.6,0.8,1.0
47,1.37,4.49,0.0,0.6,0.8,1.0
47,1.34,4.26,0.0,0.6,0.8,1.0
47,1.27,4.04,0.0,0.6,0.8,1.0
47,1.23,3.8,0.0,0.6,0.8,1.0
47,1.15,3.56,0.0,0.6,0.8,1.0
48,0.7,2.93,0.0,0.5,0.5,0.2
48,0.7,2.93,0.0,0.5,0.5,0.2
48,0.2,2.88,0.0,0.5,0.5,0.2
48,-0.0,3.12,0.0,0.5,0.5,0.2
48,0.54,3.69,0.0,0.5,0.5,0.2
48,0.78,3.59,0.0,0.5,0.5,0.2
48,0.86,3.56,0.0,0.5,0.5,0.2
48,1.06,3.34,0.0,0.5,0.5,0.2
48,1.06,3.34,0.0,0.5,0.5,0.2
48,1.43,2.83,0.0,0.5,0.5,0.2
48,1.52,2.69,0.0,0.5,0.5,0.2
49,1.93,2.15,0.0,1.0,0.0,0.0
49,1.93,2.15,0.0,1.0,0.0,0.0
49,1.93,2.15,0.0,1.0,0.0,0.0
49,1.93,2.15,0.0,1.0,0.0,0.0
49,1.93,1.84,0.0,1.0,0.0,0.0
49,2.45,1.2,0.0,1.0,0.0,0.0
49,2.12,1.2,0.0,1.0,0.0,0.0
49,2.12,1.2,0.0,1.0,0.0,0.0
49,2.52,0.63,0.0,1.0,0.0,0.0
49,2.57,0.38,0.0,1.0,0.0,0.0
49,2.54,0.1,0.0,1.0,0.0,0.0
49,2.28,0.01,0.0,1.0,0.0,0.0
49,2.04,0.06,0.0,1.0,0.0,0.0
49,1.83,0.26,0.0,1.0,0.0,0.0
49,1.55,0.48,0.0,1.0,0.0,0.0
49,-0.05,0.58,0.0,1.0,0.0,0.0
50,-0.27,0.28,0.0,0.0,1.0,0.0
50,-0.32,0.01,0.0,0.0,1.0,0.0
50,-0.32,0.01,0.0,0.0,1.0,0.0
50,-0.38,-0.01,0.0,0.0,1.0,0.0
50,-0.38,-0.01,0.0,0.0,1.0,0.0
50,-0.43,-0.3,0.0,0.0,1.0,0.0
50,-0.37,-0.42,0.0,0.0,1.0,0.0
50,-0.21,-0.41,0.0,0.0,1.0,0.0
50,-0.18,-0.25,0.0,0.0,1.0,0.0
50,-0.24,0.04,0.0,0.0,1.0,0.0
50,-0.62,0.61,0.0,0.0,1.0,0.0
50,-0.7,0.86,0.0,0.0,1.0,0.0
50,-0.65,1.02,0.0,0.0,1.0,0.0
50,-0.46,1.19,0.0,0.0,1.0,0.0
50,-0.06,1.43,0.0,0.0,1.0,0.0
50,0.09,1.65,0.0,0.0,1.0,0.0
50,0.33,1.72,0.0,0.0,1.0,0.0
51,0.49,1.68,0.0,0.0,0.0,1.0
51,1.01,1.68,0.0,0.0,0.0,1.0
51,1.18,1.97,0.0,0.0,0.0,1.0
51,1.18,1.97,0.0,0.0,0.0,1.0
51,1.32,2.48,0.0,0.0,0.0,1.0
51,1.65,2.88,0.0,0.0,0.0,1.0
51,1.84,3.08,0.0,0.0,0.0,1.0
51,2.04,3.25,0.0,0.0,0.0,1.0
51,2.24,3.45,0.0,0.0,0.0,1.0
51,2.91,4.2,0.0,0.0,0.0,1.0
51,3.32,4.31,0.0,0.0,0.0,1.0
